❯ sudo ./mbp-arp-rx-probe.sh
Password:
==============================================================
 AGNOS r8169 on-LAN unicast-TCP RX probe (macOS)
   interface : en0   (this MBP: 192.168.1.121 @ 42:c2:df:db:ee:78)
   server    : 0.0.0.0:80   <-- AGNOS should connect here
   target    : 192.168.1.222 @ b0:41:6f:0c:e4:25
   capture   : 120 s  ->  agnos-lan-probe-20260525-140525.pcapng
--------------------------------------------------------------
   AGNOS auto-discovers THIS MBP (192.168.1.121) as its on-LAN peer from
   the who-has 192.168.1.222 broadcasts the stimulus below emits.
   Watch AGNOS's framebuffer for:
     tcp: connect on-LAN 192.168.1.121:80
     net: LAN-TCP OK  -> r8169 unicast RX WORKS
     net: LAN-TCP FAIL -> unicast RX drop (we logged the SYN+ACK)
==============================================================

>>> POWER ON / REBOOT archaemenid into AGNOS NOW. <<<
    (Ctrl-C to stop early; pcap + logs + verdict are still produced.)

14:05:25.741411 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:52.908298 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:53.138930 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:53.317723 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:53.517431 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:53.834545 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:53.834550 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:53.932072 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:54.153510 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:54.343755 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:54.346110 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:54.751448 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.235 tell 192.168.1.1, length 46
14:05:54.841685 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:54.956311 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:54.957392 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:54.959600 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:55.160899 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:55.166979 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:55.367939 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:55.367943 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:55.777486 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.235 tell 192.168.1.1, length 46
14:05:55.980262 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:56.166992 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:56.178060 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:56.186898 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:56.191739 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:56.799470 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.235 tell 192.168.1.1, length 46
14:05:57.004207 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:57.209061 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:57.492855 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:57.620524 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:05:57.622834 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:05:58.028266 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:58.028273 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.126 tell 192.168.1.1, length 46
14:05:58.233045 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.125 tell 192.168.1.1, length 46
14:05:58.814201 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:05:58.847290 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.125 tell 192.168.1.1, length 46
14:05:59.052077 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:05:59.257059 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:05:59.871460 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.125 tell 192.168.1.1, length 46
14:06:00.076253 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:00.135926 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:00.283871 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:00.283876 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:00.690652 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.128 tell 192.168.1.1, length 46
14:06:01.101800 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:01.304899 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:01.455494 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:01.516222 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:01.516224 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:02.124274 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.128 tell 192.168.1.1, length 46
14:06:02.124279 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:02.738650 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.128 tell 192.168.1.1, length 46
14:06:02.777996 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:02.946022 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:02.948477 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:03.148129 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:03.353085 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:03.967457 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.127 tell 192.168.1.1, length 46
14:06:04.097171 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:04.172134 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.131 tell 192.168.1.1, length 46
14:06:04.173197 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:04.787113 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.131 tell 192.168.1.1, length 46
14:06:05.196254 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:05.401073 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:05.418467 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:05.608562 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:05.608566 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:06.015480 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.131 tell 192.168.1.1, length 46
14:06:06.220505 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:06.743421 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:06.834538 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:07.244289 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:07.449078 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:07.858679 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:08.064274 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:08.268634 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:08.270926 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:08.273148 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:08.677860 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:09.292301 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:09.292305 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.107 tell 192.168.1.1, length 46
14:06:09.386286 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:09.496966 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:09.498005 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.144 tell 192.168.1.1, length 46
14:06:10.111495 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.144 tell 192.168.1.1, length 46
14:06:10.316468 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:10.705851 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:10.730316 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:10.730319 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:11.340286 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:11.340290 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.144 tell 192.168.1.1, length 46
14:06:11.545102 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:11.954682 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.132 tell 192.168.1.1, length 46
14:06:12.029963 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:12.159622 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.103 tell 192.168.1.1, length 46
14:06:12.164917 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:12.167993 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:12.364157 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:13.352877 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:13.388110 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:13.389220 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:14.412294 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:14.679487 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:14.824651 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:14.824654 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:15.436308 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.116 tell 192.168.1.1, length 46
14:06:15.436312 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:15.436315 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:16.003265 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:16.050565 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.116 tell 192.168.1.1, length 46
14:06:16.460300 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:17.074719 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.116 tell 192.168.1.1, length 46
14:06:17.327006 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:17.484165 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:17.485224 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:18.098692 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.133 tell 192.168.1.1, length 46
14:06:18.508311 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:18.646802 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:18.717805 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:18.717808 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:19.327530 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.133 tell 192.168.1.1, length 46
14:06:19.532294 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:19.532301 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:19.968984 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:20.150600 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:20.150604 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:20.556302 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:20.556308 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.133 tell 192.168.1.1, length 46
14:06:21.170701 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.107 tell 192.168.1.1, length 46
14:06:21.290419 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:21.375347 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.105 tell 192.168.1.1, length 46
14:06:21.580160 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:21.581229 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:21.581232 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.251 tell 192.168.1.1, length 46
14:06:22.399537 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.251 tell 192.168.1.1, length 46
14:06:22.604304 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:22.614834 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:22.811887 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:22.811894 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:23.218733 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.251 tell 192.168.1.1, length 46
14:06:23.628306 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:23.628311 78:bd:bc:f8:0d:af > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.1 tell 192.168.1.108, length 46
14:06:23.937683 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:24.042983 d4:ab:61:d8:aa:36 > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.126 is-at d4:ab:61:d8:aa:36, length 28
14:06:24.042987 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
14:06:24.652299 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.130 tell 192.168.1.1, length 46
14:06:24.652303 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.141 tell 192.168.1.1, length 46
14:06:25.258251 42:c2:df:db:ee:78 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 42: Request who-has 192.168.1.222 tell 192.168.1.121, length 28
14:06:25.266667 d4:6a:91:ce:70:60 > ff:ff:ff:ff:ff:ff, ethertype ARP (0x0806), length 60: Request who-has 192.168.1.130 tell 192.168.1.1, length 46
14:06:25.579139 ec:63:d7:af:a8:4d > 42:c2:df:db:ee:78, ethertype ARP (0x0806), length 42: Reply 192.168.1.115 is-at ec:63:d7:af:a8:4d, length 28
